customer_id,name,email,age,country,plan_type,monthly_spend,signup_date,status
C001,Alice Johnson,[email],28,USA,Premium,149.99,2023-06-15,Active
C002,Bob Smith,[email],35,Canada,Standard,49.99,2023-07-20,Active
C003,Charlie Brown,[email],42,UK,Premium,149.99,2023-05-10,Active
C004,Diana Prince,[email],31,USA,Enterprise,499.99,2023-08-01,Active
C005,Eve Anderson,[email],26,Australia,Standard,49.99,2023-09-12,Active
C006,Frank Miller,[email],45,USA,Premium,149.99,2023-04-22,Inactive
C007,Grace Lee,[email],29,Canada,Standard,49.99,2023-10-05,Active
C008,Henry Wilson,[email],38,UK,Enterprise,499.99,2023-03-18,Active
C009,Ivy Chen,[email],33,USA,Premium,149.99,2023-11-30,Active
C010,Jack Taylor,[email],41,Australia,Standard,49.99,2023-12-15,Active
